Map possibilities calculated in:  0.
Successfully created bot! My Player ID is 3. Bot rng seed is 1542717229.
dropoff turn: 150
args vector: ["./target/release/my_bot", "2", "150", "18", "78", "12", "1", "22", "130", "162"]
filter radius: 24
filter divider: 2
=============== TURN 160 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 42 }, halite: 228, max_halite: 1000 }.
=============== TURN 161 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 43 }, halite: 225, max_halite: 1000 }.
=============== TURN 162 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 44 }, halite: 225, max_halite: 1000 }.
=============== TURN 163 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 45 }, halite: 221, max_halite: 1000 }.
=============== TURN 164 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 46 }, halite: 193, max_halite: 1000 }.
Ship 51 have more than 980 halite, returning
=============== TURN 165 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 47 }, halite: 171, max_halite: 1000 }.
Ship 0 have more than 980 halite, returning
=============== TURN 166 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 47 }, halite: 283, max_halite: 1000 }.
=============== TURN 167 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 47 }, halite: 367, max_halite: 1000 }.
=============== TURN 168 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 47 }, halite: 430, max_halite: 1000 }.
=============== TURN 169 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 47 }, halite: 478, max_halite: 1000 }.
Ship 47 have more than 980 halite, returning
=============== TURN 170 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 47 }, halite: 514, max_halite: 1000 }.
=============== TURN 171 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 47 }, halite: 541, max_halite: 1000 }.
=============== TURN 172 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 47 }, halite: 561, max_halite: 1000 }.
Ship 45 will go to dropoff
Ship 40 will go to dropoff
=============== TURN 173 ================
Ship 44 will go to dropoff
Ship 36 will go to dropoff
Ship 12 will go to dropoff
Ship 4 will go to dropoff
Ship 47 will go to dropoff
Ship 30 will go to dropoff
Ship 0 will go to dropoff
Ship 51 will go to dropoff
Ship 16 will go to dropoff
=============== TURN 174 ================
=============== TURN 175 ================
=============== TURN 176 ================
=============== TURN 177 ================
=============== TURN 178 ================
=============== TURN 179 ================
Ship 22 have more than 980 halite, returning
=============== TURN 180 ================
=============== TURN 181 ================
=============== TURN 182 ================
Ship 40 already got close to dropoff 1
=============== TURN 183 ================
=============== TURN 184 ================
Ship 57 have more than 980 halite, returning
=============== TURN 185 ================
Ship 44 already got close to dropoff 1
=============== TURN 186 ================
=============== TURN 187 ================
=============== TURN 188 ================
=============== TURN 189 ================
=============== TURN 190 ================
=============== TURN 191 ================
=============== TURN 192 ================
Ship 16 already got close to dropoff 1
=============== TURN 193 ================
=============== TURN 194 ================
Ship 30 already got close to dropoff 1
=============== TURN 195 ================
=============== TURN 196 ================
Ship 0 already got close to dropoff 1
Ship 40 have more than 980 halite, returning
=============== TURN 197 ================
=============== TURN 198 ================
Ship 51 already got close to dropoff 1
Ship 30 have more than 980 halite, returning
=============== TURN 199 ================
=============== TURN 200 ================
Ship 47 already got close to dropoff 1
Ship 27 have more than 980 halite, returning
=============== TURN 201 ================
=============== TURN 202 ================
=============== TURN 203 ================
Ship 12 already got close to dropoff 1
=============== TURN 204 ================
=============== TURN 205 ================
=============== TURN 206 ================
=============== TURN 207 ================
Ship 36 already got close to dropoff 1
=============== TURN 208 ================
=============== TURN 209 ================
Ship 45 already got close to dropoff 1
=============== TURN 210 ================
Ship 0 have more than 980 halite, returning
=============== TURN 211 ================
=============== TURN 212 ================
=============== TURN 213 ================
Ship 40 have more than 980 halite, returning
Ship 47 have more than 980 halite, returning
=============== TURN 214 ================
=============== TURN 215 ================
Ship 30 have more than 980 halite, returning
=============== TURN 216 ================
=============== TURN 217 ================
=============== TURN 218 ================
=============== TURN 219 ================
=============== TURN 220 ================
=============== TURN 221 ================
=============== TURN 222 ================
=============== TURN 223 ================
=============== TURN 224 ================
=============== TURN 225 ================
=============== TURN 226 ================
=============== TURN 227 ================
=============== TURN 228 ================
Ship 51 have more than 980 halite, returning
=============== TURN 229 ================
Ship 70 have more than 980 halite, returning
=============== TURN 230 ================
=============== TURN 231 ================
=============== TURN 232 ================
=============== TURN 233 ================
=============== TURN 234 ================
Ship 4 have more than 980 halite, returning
=============== TURN 235 ================
=============== TURN 236 ================
=============== TURN 237 ================
=============== TURN 238 ================
Ship 44 have more than 980 halite, returning
=============== TURN 239 ================
Ship 12 have more than 980 halite, returning
=============== TURN 240 ================
=============== TURN 241 ================
=============== TURN 242 ================
=============== TURN 243 ================
Ship 40 have more than 980 halite, returning
=============== TURN 244 ================
=============== TURN 245 ================
=============== TURN 246 ================
=============== TURN 247 ================
Ship 36 have more than 980 halite, returning
=============== TURN 248 ================
=============== TURN 249 ================
=============== TURN 250 ================
=============== TURN 251 ================
=============== TURN 252 ================
=============== TURN 253 ================
=============== TURN 254 ================
=============== TURN 255 ================
=============== TURN 256 ================
=============== TURN 257 ================
=============== TURN 258 ================
Ship 16 have more than 980 halite, returning
=============== TURN 259 ================
=============== TURN 260 ================
Ship 51 have more than 980 halite, returning
=============== TURN 261 ================
=============== TURN 262 ================
=============== TURN 263 ================
=============== TURN 264 ================
Ship 0 have more than 980 halite, returning
=============== TURN 265 ================
=============== TURN 266 ================
=============== TURN 267 ================
=============== TURN 268 ================
Ship 57 have more than 980 halite, returning
=============== TURN 269 ================
=============== TURN 270 ================
=============== TURN 271 ================
Ship 20 have more than 980 halite, returning
Ship 79 have more than 980 halite, returning
=============== TURN 272 ================
=============== TURN 273 ================
Ship 90 have more than 980 halite, returning
=============== TURN 274 ================
=============== TURN 275 ================
=============== TURN 276 ================
Ship 4 have more than 980 halite, returning
=============== TURN 277 ================
Ship 75 have more than 980 halite, returning
=============== TURN 278 ================
Ship 22 have more than 980 halite, returning
Ship 85 have more than 980 halite, returning
=============== TURN 279 ================
=============== TURN 280 ================
=============== TURN 281 ================
=============== TURN 282 ================
=============== TURN 283 ================
Ship 0 have more than 980 halite, returning
=============== TURN 284 ================
=============== TURN 285 ================
=============== TURN 286 ================
=============== TURN 287 ================
Ship 98 have more than 980 halite, returning
=============== TURN 288 ================
=============== TURN 289 ================
=============== TURN 290 ================
=============== TURN 291 ================
Ship 124 have more than 980 halite, returning
Ship 12 have more than 980 halite, returning
=============== TURN 292 ================
=============== TURN 293 ================
=============== TURN 294 ================
Ship 73 have more than 980 halite, returning
=============== TURN 295 ================
=============== TURN 296 ================
=============== TURN 297 ================
Ship 82 have more than 980 halite, returning
=============== TURN 298 ================
Ship 135 have more than 980 halite, returning
Ship 93 have more than 980 halite, returning
=============== TURN 299 ================
=============== TURN 300 ================
=============== TURN 301 ================
=============== TURN 302 ================
=============== TURN 303 ================
=============== TURN 304 ================
=============== TURN 305 ================
=============== TURN 306 ================
=============== TURN 307 ================
=============== TURN 308 ================
=============== TURN 309 ================
=============== TURN 310 ================
Ship 45 have more than 980 halite, returning
Ship 117 have more than 980 halite, returning
=============== TURN 311 ================
=============== TURN 312 ================
=============== TURN 313 ================
=============== TURN 314 ================
=============== TURN 315 ================
=============== TURN 316 ================
=============== TURN 317 ================
=============== TURN 318 ================
Ship 131 have more than 980 halite, returning
=============== TURN 319 ================
=============== TURN 320 ================
=============== TURN 321 ================
