Map possibilities calculated in:  0.002.
Successfully created bot! My Player ID is 1. Bot rng seed is 1543002908.
dropoff turn: 209
args vector: ["./previous_version/my_bot"]
filter radius: 24
filter divider: 2
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 35, y: 11 }, halite: 914, max_halite: 1000 }.
=============== TURN 212 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 34, y: 11 }, halite: 904, max_halite: 1000 }.
=============== TURN 213 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 33, y: 11 }, halite: 894, max_halite: 1000 }.
=============== TURN 214 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 32, y: 11 }, halite: 885, max_halite: 1000 }.
=============== TURN 215 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 11 }, halite: 876, max_halite: 1000 }.
=============== TURN 216 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 10 }, halite: 866, max_halite: 1000 }.
=============== TURN 217 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 9 }, halite: 840, max_halite: 1000 }.
=============== TURN 218 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 8 }, halite: 818, max_halite: 1000 }.
=============== TURN 219 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 7 }, halite: 775, max_halite: 1000 }.
=============== TURN 220 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 6 }, halite: 744, max_halite: 1000 }.
=============== TURN 221 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 5 }, halite: 688, max_halite: 1000 }.
=============== TURN 222 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 640, max_halite: 1000 }.
=============== TURN 223 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 838, max_halite: 1000 }.
=============== TURN 224 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 987, max_halite: 1000 }.
=============== TURN 225 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 226 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 227 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 228 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 229 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 230 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 231 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 232 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 233 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 234 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 235 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 236 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 237 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 238 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 239 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 240 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 241 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 242 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 243 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 244 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 245 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 246 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 247 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 248 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 249 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 250 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
Ship 25 have more than 980 halite, returning
=============== TURN 251 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 252 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
Ship 11 have more than 980 halite, returning
=============== TURN 253 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 254 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 255 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
Ship 14 have more than 980 halite, returning
=============== TURN 256 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 257 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 258 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 259 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 260 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 261 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 262 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 263 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 264 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 265 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(0), position: Position { x: 31, y: 4 }, halite: 1000, max_halite: 1000 }.
=============== TURN 266 ================
Ship 29 will go to dropoff
Ship 18 will go to dropoff
Ship 20 have more than 980 halite, returning
=============== TURN 267 ================
=============== TURN 268 ================
=============== TURN 269 ================
=============== TURN 270 ================
=============== TURN 271 ================
=============== TURN 272 ================
=============== TURN 273 ================
=============== TURN 274 ================
=============== TURN 275 ================
=============== TURN 276 ================
=============== TURN 277 ================
Ship 17 have more than 980 halite, returning
=============== TURN 278 ================
=============== TURN 279 ================
Ship 13 have more than 980 halite, returning
=============== TURN 280 ================
=============== TURN 281 ================
=============== TURN 282 ================
=============== TURN 283 ================
=============== TURN 284 ================
=============== TURN 285 ================
=============== TURN 286 ================
=============== TURN 287 ================
Ship 18 already got close to dropoff 1
=============== TURN 288 ================
=============== TURN 289 ================
Ship 8 have more than 980 halite, returning
=============== TURN 290 ================
=============== TURN 291 ================
=============== TURN 292 ================
=============== TURN 293 ================
=============== TURN 294 ================
=============== TURN 295 ================
=============== TURN 296 ================
Ship 27 have more than 980 halite, returning
=============== TURN 297 ================
=============== TURN 298 ================
=============== TURN 299 ================
Ship 6 have more than 980 halite, returning
=============== TURN 300 ================
Ship 29 already got close to dropoff 1
=============== TURN 301 ================
=============== TURN 302 ================
=============== TURN 303 ================
=============== TURN 304 ================
=============== TURN 305 ================
=============== TURN 306 ================
=============== TURN 307 ================
=============== TURN 308 ================
=============== TURN 309 ================
=============== TURN 310 ================
=============== TURN 311 ================
Ship 29 have more than 980 halite, returning
=============== TURN 312 ================
=============== TURN 313 ================
Ship 24 have more than 980 halite, returning
=============== TURN 314 ================
Ship 18 have more than 980 halite, returning
=============== TURN 315 ================
=============== TURN 316 ================
=============== TURN 317 ================
=============== TURN 318 ================
=============== TURN 319 ================
=============== TURN 320 ================
=============== TURN 321 ================
=============== TURN 322 ================
=============== TURN 323 ================
=============== TURN 324 ================
=============== TURN 325 ================
=============== TURN 326 ================
=============== TURN 327 ================
=============== TURN 328 ================
=============== TURN 329 ================
=============== TURN 330 ================
=============== TURN 331 ================
=============== TURN 332 ================
=============== TURN 333 ================
=============== TURN 334 ================
=============== TURN 335 ================
Ship 29 have more than 980 halite, returning
=============== TURN 336 ================
=============== TURN 337 ================
=============== TURN 338 ================
=============== TURN 339 ================
=============== TURN 340 ================
Ship 18 have more than 980 halite, returning
=============== TURN 341 ================
=============== TURN 342 ================
=============== TURN 343 ================
=============== TURN 344 ================
=============== TURN 345 ================
=============== TURN 346 ================
=============== TURN 347 ================
=============== TURN 348 ================
Ship 2 have more than 980 halite, returning
=============== TURN 349 ================
=============== TURN 350 ================
=============== TURN 351 ================
Ship 4 have more than 980 halite, returning
=============== TURN 352 ================
=============== TURN 353 ================
=============== TURN 354 ================
=============== TURN 355 ================
Ship 11 have more than 980 halite, returning
=============== TURN 356 ================
=============== TURN 357 ================
=============== TURN 358 ================
=============== TURN 359 ================
=============== TURN 360 ================
=============== TURN 361 ================
=============== TURN 362 ================
Ship 8 have more than 980 halite, returning
=============== TURN 363 ================
=============== TURN 364 ================
=============== TURN 365 ================
=============== TURN 366 ================
Ship 33 have more than 980 halite, returning
=============== TURN 367 ================
=============== TURN 368 ================
=============== TURN 369 ================
=============== TURN 370 ================
=============== TURN 371 ================
=============== TURN 372 ================
Ship 32 have more than 980 halite, returning
Ship 18 have more than 980 halite, returning
=============== TURN 373 ================
=============== TURN 374 ================
=============== TURN 375 ================
=============== TURN 376 ================
=============== TURN 377 ================
Ship 2 have more than 980 halite, returning
=============== TURN 378 ================
Ship 29 have more than 980 halite, returning
=============== TURN 379 ================
=============== TURN 380 ================
=============== TURN 381 ================
=============== TURN 382 ================
=============== TURN 383 ================
=============== TURN 384 ================
=============== TURN 385 ================
=============== TURN 386 ================
=============== TURN 387 ================
=============== TURN 388 ================
Ship 17 have more than 980 halite, returning
=============== TURN 389 ================
=============== TURN 390 ================
=============== TURN 391 ================
=============== TURN 392 ================
=============== TURN 393 ================
=============== TURN 394 ================
Ship 8 have more than 980 halite, returning
=============== TURN 395 ================
=============== TURN 396 ================
Ship 34 have more than 980 halite, returning
=============== TURN 397 ================
Ship 14 have more than 980 halite, returning
=============== TURN 398 ================
Ship 18 have more than 980 halite, returning
Ship 25 have more than 980 halite, returning
=============== TURN 399 ================
=============== TURN 400 ================
=============== TURN 401 ================
=============== TURN 402 ================
Ship 2 have more than 980 halite, returning
=============== TURN 403 ================
=============== TURN 404 ================
Ship 13 have more than 980 halite, returning
=============== TURN 405 ================
=============== TURN 406 ================
=============== TURN 407 ================
=============== TURN 408 ================
=============== TURN 409 ================
=============== TURN 410 ================
=============== TURN 411 ================
=============== TURN 412 ================
=============== TURN 413 ================
=============== TURN 414 ================
=============== TURN 415 ================
=============== TURN 416 ================
Ship 27 have more than 980 halite, returning
=============== TURN 417 ================
=============== TURN 418 ================
=============== TURN 419 ================
=============== TURN 420 ================
=============== TURN 421 ================
=============== TURN 422 ================
=============== TURN 423 ================
Ship 29 have more than 980 halite, returning
=============== TURN 424 ================
=============== TURN 425 ================
Ship 33 have more than 980 halite, returning
=============== TURN 426 ================
=============== TURN 427 ================
=============== TURN 428 ================
=============== TURN 429 ================
=============== TURN 430 ================
=============== TURN 431 ================
Ship 6 have more than 980 halite, returning
=============== TURN 432 ================
=============== TURN 433 ================
Ship 18 have more than 980 halite, returning
=============== TURN 434 ================
Random death!
=============== TURN 435 ================
Random death!
=============== TURN 436 ================
Random death!
=============== TURN 437 ================
Random death!
=============== TURN 438 ================
Random death!
=============== TURN 439 ================
Random death!
=============== TURN 440 ================
Random death!
=============== TURN 441 ================
Random death!
=============== TURN 442 ================
Random death!
=============== TURN 443 ================
Random death!
=============== TURN 444 ================
Random death!
=============== TURN 445 ================
Random death!
=============== TURN 446 ================
Random death!
=============== TURN 447 ================
Random death!
=============== TURN 448 ================
Random death!
=============== TURN 449 ================
Random death!
=============== TURN 450 ================
Random death!
