Map possibilities calculated in:  0.
Successfully created bot! My Player ID is 1. Bot rng seed is 1542527528.
dropoff turn: 209
args vector: ["./previous_version/my_bot"]
filter radius: 24
filter divider: 2
=============== TURN 198 ================
=============== TURN 199 ================
=============== TURN 200 ================
Ship 32 have more than 980 halite, returning
=============== TURN 201 ================
=============== TURN 202 ================
=============== TURN 203 ================
=============== TURN 204 ================
=============== TURN 205 ================
=============== TURN 206 ================
=============== TURN 207 ================
Ship 14 have more than 980 halite, returning
=============== TURN 208 ================
Ship 35 have more than 980 halite, returning
=============== TURN 209 ================
=============== TURN 210 ================
=============== TURN 211 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 26, y: 20 }, halite: 827, max_halite: 1000 }.
=============== TURN 212 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 20 }, halite: 825, max_halite: 1000 }.
=============== TURN 213 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 19 }, halite: 824, max_halite: 1000 }.
=============== TURN 214 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 18 }, halite: 815, max_halite: 1000 }.
=============== TURN 215 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 17 }, halite: 802, max_halite: 1000 }.
=============== TURN 216 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 16 }, halite: 798, max_halite: 1000 }.
=============== TURN 217 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 15 }, halite: 797, max_halite: 1000 }.
Ship 8 have more than 980 halite, returning
=============== TURN 218 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 14 }, halite: 791, max_halite: 1000 }.
=============== TURN 219 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 13 }, halite: 789, max_halite: 1000 }.
=============== TURN 220 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 12 }, halite: 774, max_halite: 1000 }.
=============== TURN 221 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 11 }, halite: 767, max_halite: 1000 }.
=============== TURN 222 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 10 }, halite: 753, max_halite: 1000 }.
=============== TURN 223 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 10 }, halite: 862, max_halite: 1000 }.
=============== TURN 224 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 10 }, halite: 943, max_halite: 1000 }.
=============== TURN 225 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 10 }, halite: 1000, max_halite: 1000 }.
=============== TURN 226 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 10 }, halite: 1000, max_halite: 1000 }.
=============== TURN 227 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 10 }, halite: 1000, max_halite: 1000 }.
=============== TURN 228 ================
Dropoff ship info: Ship { owner: PlayerId(1), id: ShipId(30), position: Position { x: 25, y: 10 }, halite: 1000, max_halite: 1000 }.
Ship 26 will go to dropoff
Ship 43 will go to dropoff
=============== TURN 229 ================
Ship 2 have more than 980 halite, returning
=============== TURN 230 ================
Ship 37 have more than 980 halite, returning
=============== TURN 231 ================
=============== TURN 232 ================
=============== TURN 233 ================
=============== TURN 234 ================
Ship 34 have more than 980 halite, returning
=============== TURN 235 ================
=============== TURN 236 ================
=============== TURN 237 ================
=============== TURN 238 ================
Ship 43 already got close to dropoff 1
=============== TURN 239 ================
=============== TURN 240 ================
Ship 4 have more than 980 halite, returning
=============== TURN 241 ================
Ship 19 have more than 980 halite, returning
=============== TURN 242 ================
=============== TURN 243 ================
=============== TURN 244 ================
=============== TURN 245 ================
=============== TURN 246 ================
=============== TURN 247 ================
=============== TURN 248 ================
Ship 29 have more than 980 halite, returning
=============== TURN 249 ================
=============== TURN 250 ================
=============== TURN 251 ================
=============== TURN 252 ================
Ship 36 have more than 980 halite, returning
=============== TURN 253 ================
=============== TURN 254 ================
=============== TURN 255 ================
=============== TURN 256 ================
=============== TURN 257 ================
=============== TURN 258 ================
=============== TURN 259 ================
=============== TURN 260 ================
=============== TURN 261 ================
Ship 26 already got close to dropoff 1
=============== TURN 262 ================
Ship 45 have more than 980 halite, returning
=============== TURN 263 ================
=============== TURN 264 ================
Ship 13 have more than 980 halite, returning
=============== TURN 265 ================
Ship 18 have more than 980 halite, returning
Ship 40 have more than 980 halite, returning
Ship 34 have more than 980 halite, returning
Ship 14 have more than 980 halite, returning
=============== TURN 266 ================
=============== TURN 267 ================
=============== TURN 268 ================
=============== TURN 269 ================
=============== TURN 270 ================
=============== TURN 271 ================
Ship 10 have more than 980 halite, returning
Ship 6 have more than 980 halite, returning
=============== TURN 272 ================
=============== TURN 273 ================
=============== TURN 274 ================
=============== TURN 275 ================
=============== TURN 276 ================
=============== TURN 277 ================
=============== TURN 278 ================
=============== TURN 279 ================
Ship 54 have more than 980 halite, returning
=============== TURN 280 ================
=============== TURN 281 ================
=============== TURN 282 ================
=============== TURN 283 ================
=============== TURN 284 ================
Ship 42 have more than 980 halite, returning
Ship 15 have more than 980 halite, returning
=============== TURN 285 ================
=============== TURN 286 ================
Ship 51 have more than 980 halite, returning
=============== TURN 287 ================
=============== TURN 288 ================
=============== TURN 289 ================
Ship 0 have more than 980 halite, returning
=============== TURN 290 ================
Ship 29 have more than 980 halite, returning
Ship 32 have more than 980 halite, returning
=============== TURN 291 ================
=============== TURN 292 ================
=============== TURN 293 ================
Ship 22 have more than 980 halite, returning
Ship 43 have more than 980 halite, returning
=============== TURN 294 ================
=============== TURN 295 ================
Ship 61 have more than 980 halite, returning
=============== TURN 296 ================
=============== TURN 297 ================
Ship 8 have more than 980 halite, returning
=============== TURN 298 ================
=============== TURN 299 ================
Ship 56 have more than 980 halite, returning
=============== TURN 300 ================
Ship 2 have more than 980 halite, returning
=============== TURN 301 ================
=============== TURN 302 ================
Ship 24 have more than 980 halite, returning
=============== TURN 303 ================
=============== TURN 304 ================
Ship 35 have more than 980 halite, returning
=============== TURN 305 ================
=============== TURN 306 ================
Ship 47 have more than 980 halite, returning
=============== TURN 307 ================
=============== TURN 308 ================
=============== TURN 309 ================
Ship 37 have more than 980 halite, returning
=============== TURN 310 ================
Ship 34 have more than 980 halite, returning
Ship 19 have more than 980 halite, returning
=============== TURN 311 ================
=============== TURN 312 ================
=============== TURN 313 ================
=============== TURN 314 ================
=============== TURN 315 ================
=============== TURN 316 ================
=============== TURN 317 ================
=============== TURN 318 ================
Ship 18 have more than 980 halite, returning
Ship 36 have more than 980 halite, returning
=============== TURN 319 ================
=============== TURN 320 ================
=============== TURN 321 ================
Ship 14 have more than 980 halite, returning
=============== TURN 322 ================
=============== TURN 323 ================
=============== TURN 324 ================
Ship 29 have more than 980 halite, returning
=============== TURN 325 ================
=============== TURN 326 ================
=============== TURN 327 ================
=============== TURN 328 ================
=============== TURN 329 ================
=============== TURN 330 ================
Ship 58 have more than 980 halite, returning
=============== TURN 331 ================
=============== TURN 332 ================
=============== TURN 333 ================
=============== TURN 334 ================
=============== TURN 335 ================
Ship 63 have more than 980 halite, returning
=============== TURN 336 ================
Ship 59 have more than 980 halite, returning
=============== TURN 337 ================
Ship 0 have more than 980 halite, returning
=============== TURN 338 ================
Ship 64 have more than 980 halite, returning
=============== TURN 339 ================
=============== TURN 340 ================
Ship 26 have more than 980 halite, returning
=============== TURN 341 ================
=============== TURN 342 ================
=============== TURN 343 ================
=============== TURN 344 ================
Ship 43 have more than 980 halite, returning
=============== TURN 345 ================
=============== TURN 346 ================
=============== TURN 347 ================
=============== TURN 348 ================
Ship 62 have more than 980 halite, returning
=============== TURN 349 ================
=============== TURN 350 ================
=============== TURN 351 ================
=============== TURN 352 ================
Ship 32 have more than 980 halite, returning
=============== TURN 353 ================
Ship 13 have more than 980 halite, returning
=============== TURN 354 ================
Ship 60 have more than 980 halite, returning
Ship 4 have more than 980 halite, returning
=============== TURN 355 ================
=============== TURN 356 ================
=============== TURN 357 ================
Ship 36 have more than 980 halite, returning
=============== TURN 358 ================
Ship 29 have more than 980 halite, returning
Ship 34 have more than 980 halite, returning
Ship 8 have more than 980 halite, returning
=============== TURN 359 ================
=============== TURN 360 ================
Ship 2 have more than 980 halite, returning
=============== TURN 361 ================
Ship 40 have more than 980 halite, returning
=============== TURN 362 ================
Ship 15 have more than 980 halite, returning
Ship 35 have more than 980 halite, returning
=============== TURN 363 ================
=============== TURN 364 ================
Ship 42 have more than 980 halite, returning
=============== TURN 365 ================
Ship 10 have more than 980 halite, returning
=============== TURN 366 ================
=============== TURN 367 ================
Ship 24 have more than 980 halite, returning
=============== TURN 368 ================
Ship 47 have more than 980 halite, returning
=============== TURN 369 ================
Ship 22 have more than 980 halite, returning
=============== TURN 370 ================
Ship 61 have more than 980 halite, returning
Ship 51 have more than 980 halite, returning
=============== TURN 371 ================
=============== TURN 372 ================
=============== TURN 373 ================
=============== TURN 374 ================
Ship 6 have more than 980 halite, returning
=============== TURN 375 ================
=============== TURN 376 ================
=============== TURN 377 ================
Ship 45 have more than 980 halite, returning
=============== TURN 378 ================
=============== TURN 379 ================
=============== TURN 380 ================
=============== TURN 381 ================
=============== TURN 382 ================
=============== TURN 383 ================
=============== TURN 384 ================
=============== TURN 385 ================
=============== TURN 386 ================
Ship 19 have more than 980 halite, returning
=============== TURN 387 ================
Ship 59 have more than 980 halite, returning
=============== TURN 388 ================
=============== TURN 389 ================
=============== TURN 390 ================
Ship 14 have more than 980 halite, returning
=============== TURN 391 ================
=============== TURN 392 ================
=============== TURN 393 ================
=============== TURN 394 ================
=============== TURN 395 ================
=============== TURN 396 ================
Ship 0 have more than 980 halite, returning
=============== TURN 397 ================
=============== TURN 398 ================
=============== TURN 399 ================
=============== TURN 400 ================
=============== TURN 401 ================
Ship 13 have more than 980 halite, returning
Ship 43 have more than 980 halite, returning
=============== TURN 402 ================
=============== TURN 403 ================
=============== TURN 404 ================
=============== TURN 405 ================
=============== TURN 406 ================
=============== TURN 407 ================
Ship 41 have more than 980 halite, returning
=============== TURN 408 ================
=============== TURN 409 ================
Ship 58 have more than 980 halite, returning
=============== TURN 410 ================
=============== TURN 411 ================
=============== TURN 412 ================
Ship 18 have more than 980 halite, returning
=============== TURN 413 ================
=============== TURN 414 ================
=============== TURN 415 ================
=============== TURN 416 ================
=============== TURN 417 ================
=============== TURN 418 ================
=============== TURN 419 ================
Ship 34 have more than 980 halite, returning
=============== TURN 420 ================
=============== TURN 421 ================
=============== TURN 422 ================
Ship 26 have more than 980 halite, returning
=============== TURN 423 ================
Ship 36 have more than 980 halite, returning
=============== TURN 424 ================
=============== TURN 425 ================
=============== TURN 426 ================
=============== TURN 427 ================
=============== TURN 428 ================
=============== TURN 429 ================
=============== TURN 430 ================
=============== TURN 431 ================
=============== TURN 432 ================
=============== TURN 433 ================
=============== TURN 434 ================
Random death!
=============== TURN 435 ================
Random death!
=============== TURN 436 ================
Random death!
=============== TURN 437 ================
Random death!
=============== TURN 438 ================
Random death!
=============== TURN 439 ================
Random death!
=============== TURN 440 ================
Random death!
=============== TURN 441 ================
Random death!
=============== TURN 442 ================
Random death!
=============== TURN 443 ================
Random death!
=============== TURN 444 ================
Random death!
=============== TURN 445 ================
Random death!
=============== TURN 446 ================
Random death!
=============== TURN 447 ================
Random death!
=============== TURN 448 ================
Random death!
=============== TURN 449 ================
Random death!
=============== TURN 450 ================
Random death!
