Map possibilities calculated in:  0.
Successfully created bot! My Player ID is 1. Bot rng seed is 1542715594.
dropoff turn: 150
args vector: ["./target/release/my_bot", "1", "150", "18", "78", "12", "1", "20", "130", "170"]
filter radius: 32
filter divider: 1
Ship 22 have more than 980 halite, returning
=============== TURN 195 ================
=============== TURN 196 ================
Ship 46 have more than 980 halite, returning
=============== TURN 197 ================
=============== TURN 198 ================
=============== TURN 199 ================
=============== TURN 200 ================
=============== TURN 201 ================
=============== TURN 202 ================
=============== TURN 203 ================
=============== TURN 204 ================
=============== TURN 205 ================
=============== TURN 206 ================
Ship 37 have more than 980 halite, returning
Ship 67 have more than 980 halite, returning
=============== TURN 207 ================
Ship 18 have more than 980 halite, returning
=============== TURN 208 ================
=============== TURN 209 ================
=============== TURN 210 ================
Ship 11 have more than 980 halite, returning
=============== TURN 211 ================
=============== TURN 212 ================
=============== TURN 213 ================
=============== TURN 214 ================
=============== TURN 215 ================
=============== TURN 216 ================
=============== TURN 217 ================
=============== TURN 218 ================
=============== TURN 219 ================
=============== TURN 220 ================
=============== TURN 221 ================
=============== TURN 222 ================
=============== TURN 223 ================
=============== TURN 224 ================
Ship 69 have more than 980 halite, returning
=============== TURN 225 ================
Ship 79 have more than 980 halite, returning
=============== TURN 226 ================
=============== TURN 227 ================
=============== TURN 228 ================
=============== TURN 229 ================
Ship 3 have more than 980 halite, returning
=============== TURN 230 ================
=============== TURN 231 ================
=============== TURN 232 ================
=============== TURN 233 ================
=============== TURN 234 ================
=============== TURN 235 ================
Ship 30 have more than 980 halite, returning
=============== TURN 236 ================
Ship 11 have more than 980 halite, returning
=============== TURN 237 ================
Ship 22 have more than 980 halite, returning
Ship 7 have more than 980 halite, returning
=============== TURN 238 ================
