Map possibilities calculated in:  0.
Successfully created bot! My Player ID is 2. Bot rng seed is 1542715594.
dropoff turn: 139
args vector: ["./target/release/my_bot", "1", "139", "18", "71", "12", "1", "20", "130", "163"]
filter radius: 32
filter divider: 1
=============== TURN 196 ================
=============== TURN 197 ================
=============== TURN 198 ================
Ship 34 have more than 980 halite, returning
=============== TURN 199 ================
=============== TURN 200 ================
=============== TURN 201 ================
=============== TURN 202 ================
=============== TURN 203 ================
=============== TURN 204 ================
=============== TURN 205 ================
=============== TURN 206 ================
=============== TURN 207 ================
=============== TURN 208 ================
=============== TURN 209 ================
Ship 31 have more than 980 halite, returning
=============== TURN 210 ================
Ship 20 have more than 980 halite, returning
Ship 63 have more than 980 halite, returning
Ship 72 have more than 980 halite, returning
=============== TURN 211 ================
=============== TURN 212 ================
=============== TURN 213 ================
=============== TURN 214 ================
=============== TURN 215 ================
=============== TURN 216 ================
=============== TURN 217 ================
=============== TURN 218 ================
Ship 16 have more than 980 halite, returning
Ship 12 have more than 980 halite, returning
=============== TURN 219 ================
Ship 66 have more than 980 halite, returning
=============== TURN 220 ================
=============== TURN 221 ================
Ship 77 have more than 980 halite, returning
=============== TURN 222 ================
=============== TURN 223 ================
Ship 44 have more than 980 halite, returning
=============== TURN 224 ================
=============== TURN 225 ================
=============== TURN 226 ================
Ship 75 have more than 980 halite, returning
=============== TURN 227 ================
=============== TURN 228 ================
=============== TURN 229 ================
=============== TURN 230 ================
=============== TURN 231 ================
Ship 93 have more than 980 halite, returning
=============== TURN 232 ================
=============== TURN 233 ================
=============== TURN 234 ================
=============== TURN 235 ================
=============== TURN 236 ================
=============== TURN 237 ================
=============== TURN 238 ================
Ship 1 have more than 980 halite, returning
Ship 36 have more than 980 halite, returning
