Map possibilities calculated in:  0.002.
Successfully created bot! My Player ID is 0. Bot rng seed is 1543002907.
dropoff turn: 209
args vector: ["./target/release/my_bot"]
filter radius: 24
filter divider: 2
=============== TURN 212 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 16 }, halite: 581, max_halite: 1000 }.
=============== TURN 213 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 15 }, halite: 581, max_halite: 1000 }.
=============== TURN 214 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 14 }, halite: 579, max_halite: 1000 }.
=============== TURN 215 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 13 }, halite: 572, max_halite: 1000 }.
=============== TURN 216 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 12 }, halite: 567, max_halite: 1000 }.
=============== TURN 217 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 11 }, halite: 557, max_halite: 1000 }.
=============== TURN 218 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 10 }, halite: 539, max_halite: 1000 }.
=============== TURN 219 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 9 }, halite: 510, max_halite: 1000 }.
=============== TURN 220 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 8 }, halite: 472, max_halite: 1000 }.
=============== TURN 221 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 7 }, halite: 442, max_halite: 1000 }.
Ship 12 have more than 980 halite, returning
=============== TURN 222 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 6 }, halite: 401, max_halite: 1000 }.
=============== TURN 223 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 357, max_halite: 1000 }.
=============== TURN 224 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 453, max_halite: 1000 }.
=============== TURN 225 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 525, max_halite: 1000 }.
=============== TURN 226 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 579, max_halite: 1000 }.
=============== TURN 227 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 620, max_halite: 1000 }.
=============== TURN 228 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 651, max_halite: 1000 }.
=============== TURN 229 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 674, max_halite: 1000 }.
=============== TURN 230 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 691, max_halite: 1000 }.
=============== TURN 231 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 704, max_halite: 1000 }.
=============== TURN 232 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 714, max_halite: 1000 }.
=============== TURN 233 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 721, max_halite: 1000 }.
=============== TURN 234 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 726, max_halite: 1000 }.
=============== TURN 235 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 730, max_halite: 1000 }.
=============== TURN 236 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 733, max_halite: 1000 }.
Ship 1 have more than 980 halite, returning
=============== TURN 237 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 735, max_halite: 1000 }.
=============== TURN 238 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 737, max_halite: 1000 }.
=============== TURN 239 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 738, max_halite: 1000 }.
=============== TURN 240 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 739, max_halite: 1000 }.
Ship 23 have more than 980 halite, returning
Ship 9 have more than 980 halite, returning
=============== TURN 241 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 740, max_halite: 1000 }.
=============== TURN 242 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 243 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 244 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 245 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 246 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 247 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
Ship 21 have more than 980 halite, returning
=============== TURN 248 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 249 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 250 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 251 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 252 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 253 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 254 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 255 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 256 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 257 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 258 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 259 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 260 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 261 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 262 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 263 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 264 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(16), position: Position { x: 17, y: 5 }, halite: 741, max_halite: 1000 }.
=============== TURN 265 ================
Ship 21 will go to dropoff
Ship 7 will go to dropoff
=============== TURN 266 ================
=============== TURN 267 ================
=============== TURN 268 ================
=============== TURN 269 ================
Ship 26 have more than 980 halite, returning
=============== TURN 270 ================
Ship 10 have more than 980 halite, returning
=============== TURN 271 ================
=============== TURN 272 ================
=============== TURN 273 ================
=============== TURN 274 ================
=============== TURN 275 ================
Ship 3 have more than 980 halite, returning
=============== TURN 276 ================
=============== TURN 277 ================
Ship 7 already got close to dropoff 0
=============== TURN 278 ================
=============== TURN 279 ================
=============== TURN 280 ================
Ship 7 have more than 980 halite, returning
=============== TURN 281 ================
=============== TURN 282 ================
Ship 28 have more than 980 halite, returning
=============== TURN 283 ================
=============== TURN 284 ================
Ship 19 have more than 980 halite, returning
=============== TURN 285 ================
=============== TURN 286 ================
=============== TURN 287 ================
=============== TURN 288 ================
=============== TURN 289 ================
Ship 21 already got close to dropoff 0
=============== TURN 290 ================
=============== TURN 291 ================
=============== TURN 292 ================
=============== TURN 293 ================
=============== TURN 294 ================
=============== TURN 295 ================
=============== TURN 296 ================
=============== TURN 297 ================
=============== TURN 298 ================
=============== TURN 299 ================
=============== TURN 300 ================
=============== TURN 301 ================
Ship 7 have more than 980 halite, returning
=============== TURN 302 ================
=============== TURN 303 ================
=============== TURN 304 ================
=============== TURN 305 ================
=============== TURN 306 ================
Ship 5 have more than 980 halite, returning
=============== TURN 307 ================
=============== TURN 308 ================
=============== TURN 309 ================
=============== TURN 310 ================
=============== TURN 311 ================
=============== TURN 312 ================
=============== TURN 313 ================
=============== TURN 314 ================
=============== TURN 315 ================
=============== TURN 316 ================
=============== TURN 317 ================
=============== TURN 318 ================
=============== TURN 319 ================
=============== TURN 320 ================
=============== TURN 321 ================
Ship 21 have more than 980 halite, returning
=============== TURN 322 ================
Ship 12 have more than 980 halite, returning
=============== TURN 323 ================
=============== TURN 324 ================
=============== TURN 325 ================
=============== TURN 326 ================
Ship 7 have more than 980 halite, returning
=============== TURN 327 ================
=============== TURN 328 ================
Ship 22 have more than 980 halite, returning
=============== TURN 329 ================
=============== TURN 330 ================
=============== TURN 331 ================
=============== TURN 332 ================
=============== TURN 333 ================
=============== TURN 334 ================
=============== TURN 335 ================
Ship 15 have more than 980 halite, returning
=============== TURN 336 ================
=============== TURN 337 ================
=============== TURN 338 ================
=============== TURN 339 ================
Ship 19 have more than 980 halite, returning
=============== TURN 340 ================
=============== TURN 341 ================
=============== TURN 342 ================
=============== TURN 343 ================
=============== TURN 344 ================
=============== TURN 345 ================
=============== TURN 346 ================
=============== TURN 347 ================
=============== TURN 348 ================
=============== TURN 349 ================
=============== TURN 350 ================
=============== TURN 351 ================
=============== TURN 352 ================
=============== TURN 353 ================
Ship 21 have more than 980 halite, returning
=============== TURN 354 ================
=============== TURN 355 ================
=============== TURN 356 ================
=============== TURN 357 ================
=============== TURN 358 ================
Ship 7 have more than 980 halite, returning
=============== TURN 359 ================
=============== TURN 360 ================
=============== TURN 361 ================
Ship 31 have more than 980 halite, returning
=============== TURN 362 ================
=============== TURN 363 ================
Ship 26 have more than 980 halite, returning
=============== TURN 364 ================
=============== TURN 365 ================
=============== TURN 366 ================
=============== TURN 367 ================
Ship 1 have more than 980 halite, returning
=============== TURN 368 ================
=============== TURN 369 ================
=============== TURN 370 ================
Ship 9 have more than 980 halite, returning
=============== TURN 371 ================
=============== TURN 372 ================
=============== TURN 373 ================
=============== TURN 374 ================
Ship 22 have more than 980 halite, returning
=============== TURN 375 ================
=============== TURN 376 ================
=============== TURN 377 ================
=============== TURN 378 ================
=============== TURN 379 ================
=============== TURN 380 ================
=============== TURN 381 ================
=============== TURN 382 ================
=============== TURN 383 ================
Ship 3 have more than 980 halite, returning
Ship 7 have more than 980 halite, returning
=============== TURN 384 ================
Ship 19 have more than 980 halite, returning
Ship 21 have more than 980 halite, returning
=============== TURN 385 ================
=============== TURN 386 ================
=============== TURN 387 ================
=============== TURN 388 ================
=============== TURN 389 ================
=============== TURN 390 ================
=============== TURN 391 ================
=============== TURN 392 ================
=============== TURN 393 ================
=============== TURN 394 ================
=============== TURN 395 ================
=============== TURN 396 ================
=============== TURN 397 ================
=============== TURN 398 ================
=============== TURN 399 ================
=============== TURN 400 ================
=============== TURN 401 ================
=============== TURN 402 ================
Ship 30 have more than 980 halite, returning
=============== TURN 403 ================
=============== TURN 404 ================
=============== TURN 405 ================
=============== TURN 406 ================
=============== TURN 407 ================
=============== TURN 408 ================
Ship 31 have more than 980 halite, returning
=============== TURN 409 ================
=============== TURN 410 ================
Ship 1 have more than 980 halite, returning
=============== TURN 411 ================
=============== TURN 412 ================
=============== TURN 413 ================
=============== TURN 414 ================
Ship 5 have more than 980 halite, returning
Ship 22 have more than 980 halite, returning
=============== TURN 415 ================
=============== TURN 416 ================
Ship 28 have more than 980 halite, returning
Ship 21 have more than 980 halite, returning
=============== TURN 417 ================
=============== TURN 418 ================
=============== TURN 419 ================
=============== TURN 420 ================
=============== TURN 421 ================
=============== TURN 422 ================
=============== TURN 423 ================
=============== TURN 424 ================
=============== TURN 425 ================
=============== TURN 426 ================
Ship 9 have more than 980 halite, returning
=============== TURN 427 ================
=============== TURN 428 ================
Ship 19 have more than 980 halite, returning
=============== TURN 429 ================
=============== TURN 430 ================
=============== TURN 431 ================
=============== TURN 432 ================
=============== TURN 433 ================
=============== TURN 434 ================
Random death!
=============== TURN 435 ================
Random death!
=============== TURN 436 ================
Random death!
=============== TURN 437 ================
Random death!
=============== TURN 438 ================
Random death!
=============== TURN 439 ================
Random death!
=============== TURN 440 ================
Random death!
=============== TURN 441 ================
Random death!
=============== TURN 442 ================
Random death!
=============== TURN 443 ================
Random death!
=============== TURN 444 ================
Random death!
=============== TURN 445 ================
Random death!
=============== TURN 446 ================
Random death!
=============== TURN 447 ================
Random death!
=============== TURN 448 ================
Random death!
=============== TURN 449 ================
Random death!
=============== TURN 450 ================
Random death!
