Map possibilities calculated in:  0.
Successfully created bot! My Player ID is 0. Bot rng seed is 1542715594.
dropoff turn: 150
args vector: ["./target/release/my_bot", "1", "150", "16", "81", "12", "1", "21", "130", "170"]
filter radius: 32
filter divider: 1
=============== TURN 192 ================
=============== TURN 193 ================
=============== TURN 194 ================
Ship 58 have more than 980 halite, returning
=============== TURN 195 ================
=============== TURN 196 ================
=============== TURN 197 ================
=============== TURN 198 ================
=============== TURN 199 ================
=============== TURN 200 ================
=============== TURN 201 ================
=============== TURN 202 ================
=============== TURN 203 ================
=============== TURN 204 ================
Ship 71 have more than 980 halite, returning
=============== TURN 205 ================
=============== TURN 206 ================
=============== TURN 207 ================
=============== TURN 208 ================
=============== TURN 209 ================
=============== TURN 210 ================
Ship 35 have more than 980 halite, returning
Ship 13 have more than 980 halite, returning
=============== TURN 211 ================
=============== TURN 212 ================
Ship 17 have more than 980 halite, returning
=============== TURN 213 ================
=============== TURN 214 ================
=============== TURN 215 ================
=============== TURN 216 ================
=============== TURN 217 ================
=============== TURN 218 ================
Ship 76 have more than 980 halite, returning
=============== TURN 219 ================
=============== TURN 220 ================
=============== TURN 221 ================
=============== TURN 222 ================
=============== TURN 223 ================
=============== TURN 224 ================
=============== TURN 225 ================
=============== TURN 226 ================
=============== TURN 227 ================
Ship 29 have more than 980 halite, returning
=============== TURN 228 ================
=============== TURN 229 ================
Ship 73 have more than 980 halite, returning
=============== TURN 230 ================
Ship 26 have more than 980 halite, returning
Ship 43 have more than 980 halite, returning
=============== TURN 231 ================
=============== TURN 232 ================
=============== TURN 233 ================
=============== TURN 234 ================
=============== TURN 235 ================
Ship 58 have more than 980 halite, returning
=============== TURN 236 ================
Ship 21 have more than 980 halite, returning
=============== TURN 237 ================
=============== TURN 238 ================
Ship 53 have more than 980 halite, returning
