Map possibilities calculated in:  0.
Successfully created bot! My Player ID is 0. Bot rng seed is 1542527528.
dropoff turn: 209
args vector: ["./target/release/my_bot"]
filter radius: 24
filter divider: 2
=============== TURN 198 ================
=============== TURN 199 ================
=============== TURN 200 ================
=============== TURN 201 ================
=============== TURN 202 ================
=============== TURN 203 ================
=============== TURN 204 ================
Ship 28 have more than 980 halite, returning
=============== TURN 205 ================
=============== TURN 206 ================
Ship 1 have more than 980 halite, returning
=============== TURN 207 ================
=============== TURN 208 ================
=============== TURN 209 ================
=============== TURN 210 ================
=============== TURN 211 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 27 }, halite: 523, max_halite: 1000 }.
Ship 7 have more than 980 halite, returning
=============== TURN 212 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 28 }, halite: 515, max_halite: 1000 }.
=============== TURN 213 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 29 }, halite: 514, max_halite: 1000 }.
=============== TURN 214 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 30 }, halite: 507, max_halite: 1000 }.
=============== TURN 215 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 31 }, halite: 505, max_halite: 1000 }.
=============== TURN 216 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 32 }, halite: 502, max_halite: 1000 }.
=============== TURN 217 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 33 }, halite: 502, max_halite: 1000 }.
Ship 5 have more than 980 halite, returning
=============== TURN 218 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 34 }, halite: 497, max_halite: 1000 }.
=============== TURN 219 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 35 }, halite: 490, max_halite: 1000 }.
=============== TURN 220 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 36 }, halite: 487, max_halite: 1000 }.
=============== TURN 221 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 37 }, halite: 485, max_halite: 1000 }.
=============== TURN 222 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 38 }, halite: 477, max_halite: 1000 }.
=============== TURN 223 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 39 }, halite: 468, max_halite: 1000 }.
=============== TURN 224 ================
Dropoff ship info: Ship { owner: PlayerId(0), id: ShipId(9), position: Position { x: 20, y: 40 }, halite: 448, max_halite: 1000 }.
Ship 46 will go to dropoff
Ship 17 will go to dropoff
=============== TURN 225 ================
=============== TURN 226 ================
=============== TURN 227 ================
=============== TURN 228 ================
=============== TURN 229 ================
=============== TURN 230 ================
=============== TURN 231 ================
=============== TURN 232 ================
=============== TURN 233 ================
=============== TURN 234 ================
=============== TURN 235 ================
=============== TURN 236 ================
=============== TURN 237 ================
=============== TURN 238 ================
=============== TURN 239 ================
Ship 38 have more than 980 halite, returning
=============== TURN 240 ================
=============== TURN 241 ================
=============== TURN 242 ================
=============== TURN 243 ================
=============== TURN 244 ================
=============== TURN 245 ================
Ship 17 already got close to dropoff 0
=============== TURN 246 ================
=============== TURN 247 ================
Ship 16 have more than 980 halite, returning
Ship 11 have more than 980 halite, returning
=============== TURN 248 ================
=============== TURN 249 ================
=============== TURN 250 ================
=============== TURN 251 ================
=============== TURN 252 ================
Ship 31 have more than 980 halite, returning
=============== TURN 253 ================
=============== TURN 254 ================
=============== TURN 255 ================
Ship 46 already got close to dropoff 0
=============== TURN 256 ================
Ship 12 have more than 980 halite, returning
=============== TURN 257 ================
Ship 27 have more than 980 halite, returning
Ship 25 have more than 980 halite, returning
=============== TURN 258 ================
=============== TURN 259 ================
=============== TURN 260 ================
=============== TURN 261 ================
=============== TURN 262 ================
=============== TURN 263 ================
=============== TURN 264 ================
=============== TURN 265 ================
=============== TURN 266 ================
Ship 1 have more than 980 halite, returning
=============== TURN 267 ================
=============== TURN 268 ================
Ship 3 have more than 980 halite, returning
=============== TURN 269 ================
=============== TURN 270 ================
=============== TURN 271 ================
=============== TURN 272 ================
=============== TURN 273 ================
=============== TURN 274 ================
=============== TURN 275 ================
=============== TURN 276 ================
=============== TURN 277 ================
=============== TURN 278 ================
Ship 23 have more than 980 halite, returning
=============== TURN 279 ================
Ship 39 have more than 980 halite, returning
=============== TURN 280 ================
Ship 53 have more than 980 halite, returning
=============== TURN 281 ================
=============== TURN 282 ================
=============== TURN 283 ================
Ship 33 have more than 980 halite, returning
=============== TURN 284 ================
Ship 7 have more than 980 halite, returning
=============== TURN 285 ================
Ship 17 have more than 980 halite, returning
Ship 44 have more than 980 halite, returning
=============== TURN 286 ================
Ship 50 have more than 980 halite, returning
=============== TURN 287 ================
=============== TURN 288 ================
Ship 49 have more than 980 halite, returning
=============== TURN 289 ================
Ship 55 have more than 980 halite, returning
Ship 48 have more than 980 halite, returning
=============== TURN 290 ================
=============== TURN 291 ================
=============== TURN 292 ================
Ship 21 have more than 980 halite, returning
=============== TURN 293 ================
Ship 46 have more than 980 halite, returning
=============== TURN 294 ================
Ship 20 have more than 980 halite, returning
=============== TURN 295 ================
=============== TURN 296 ================
=============== TURN 297 ================
=============== TURN 298 ================
=============== TURN 299 ================
=============== TURN 300 ================
Ship 57 have more than 980 halite, returning
=============== TURN 301 ================
Ship 52 have more than 980 halite, returning
=============== TURN 302 ================
Ship 28 have more than 980 halite, returning
=============== TURN 303 ================
=============== TURN 304 ================
=============== TURN 305 ================
Ship 5 have more than 980 halite, returning
=============== TURN 306 ================
=============== TURN 307 ================
=============== TURN 308 ================
=============== TURN 309 ================
=============== TURN 310 ================
=============== TURN 311 ================
=============== TURN 312 ================
=============== TURN 313 ================
Ship 17 have more than 980 halite, returning
=============== TURN 314 ================
=============== TURN 315 ================
=============== TURN 316 ================
Ship 27 have more than 980 halite, returning
=============== TURN 317 ================
Ship 39 have more than 980 halite, returning
=============== TURN 318 ================
=============== TURN 319 ================
=============== TURN 320 ================
=============== TURN 321 ================
=============== TURN 322 ================
=============== TURN 323 ================
=============== TURN 324 ================
=============== TURN 325 ================
=============== TURN 326 ================
=============== TURN 327 ================
Ship 46 have more than 980 halite, returning
=============== TURN 328 ================
=============== TURN 329 ================
=============== TURN 330 ================
=============== TURN 331 ================
=============== TURN 332 ================
=============== TURN 333 ================
=============== TURN 334 ================
=============== TURN 335 ================
=============== TURN 336 ================
=============== TURN 337 ================
Ship 38 have more than 980 halite, returning
=============== TURN 338 ================
=============== TURN 339 ================
=============== TURN 340 ================
=============== TURN 341 ================
Ship 7 have more than 980 halite, returning
=============== TURN 342 ================
=============== TURN 343 ================
Ship 31 have more than 980 halite, returning
=============== TURN 344 ================
=============== TURN 345 ================
=============== TURN 346 ================
=============== TURN 347 ================
=============== TURN 348 ================
=============== TURN 349 ================
Ship 25 have more than 980 halite, returning
=============== TURN 350 ================
=============== TURN 351 ================
=============== TURN 352 ================
=============== TURN 353 ================
=============== TURN 354 ================
Ship 16 have more than 980 halite, returning
=============== TURN 355 ================
Ship 11 have more than 980 halite, returning
=============== TURN 356 ================
Ship 17 have more than 980 halite, returning
=============== TURN 357 ================
=============== TURN 358 ================
=============== TURN 359 ================
=============== TURN 360 ================
=============== TURN 361 ================
Ship 46 have more than 980 halite, returning
Ship 55 have more than 980 halite, returning
=============== TURN 362 ================
Ship 1 have more than 980 halite, returning
=============== TURN 363 ================
=============== TURN 364 ================
=============== TURN 365 ================
=============== TURN 366 ================
=============== TURN 367 ================
=============== TURN 368 ================
=============== TURN 369 ================
=============== TURN 370 ================
=============== TURN 371 ================
=============== TURN 372 ================
=============== TURN 373 ================
=============== TURN 374 ================
Ship 50 have more than 980 halite, returning
=============== TURN 375 ================
=============== TURN 376 ================
=============== TURN 377 ================
Ship 49 have more than 980 halite, returning
=============== TURN 378 ================
=============== TURN 379 ================
=============== TURN 380 ================
=============== TURN 381 ================
Ship 28 have more than 980 halite, returning
=============== TURN 382 ================
Ship 44 have more than 980 halite, returning
=============== TURN 383 ================
=============== TURN 384 ================
Ship 12 have more than 980 halite, returning
=============== TURN 385 ================
=============== TURN 386 ================
=============== TURN 387 ================
=============== TURN 388 ================
=============== TURN 389 ================
=============== TURN 390 ================
=============== TURN 391 ================
Ship 53 have more than 980 halite, returning
=============== TURN 392 ================
Ship 21 have more than 980 halite, returning
=============== TURN 393 ================
=============== TURN 394 ================
=============== TURN 395 ================
=============== TURN 396 ================
Ship 17 have more than 980 halite, returning
=============== TURN 397 ================
=============== TURN 398 ================
Ship 23 have more than 980 halite, returning
=============== TURN 399 ================
=============== TURN 400 ================
Ship 31 have more than 980 halite, returning
=============== TURN 401 ================
Ship 11 have more than 980 halite, returning
=============== TURN 402 ================
=============== TURN 403 ================
Ship 38 have more than 980 halite, returning
=============== TURN 404 ================
=============== TURN 405 ================
=============== TURN 406 ================
=============== TURN 407 ================
=============== TURN 408 ================
=============== TURN 409 ================
=============== TURN 410 ================
Ship 7 have more than 980 halite, returning
=============== TURN 411 ================
=============== TURN 412 ================
=============== TURN 413 ================
Ship 3 have more than 980 halite, returning
Ship 27 have more than 980 halite, returning
=============== TURN 414 ================
Ship 16 have more than 980 halite, returning
=============== TURN 415 ================
=============== TURN 416 ================
=============== TURN 417 ================
=============== TURN 418 ================
=============== TURN 419 ================
Ship 46 have more than 980 halite, returning
=============== TURN 420 ================
Ship 5 have more than 980 halite, returning
=============== TURN 421 ================
Ship 52 have more than 980 halite, returning
=============== TURN 422 ================
Ship 55 have more than 980 halite, returning
=============== TURN 423 ================
=============== TURN 424 ================
=============== TURN 425 ================
=============== TURN 426 ================
=============== TURN 427 ================
=============== TURN 428 ================
=============== TURN 429 ================
Ship 39 have more than 980 halite, returning
=============== TURN 430 ================
Ship 12 have more than 980 halite, returning
=============== TURN 431 ================
=============== TURN 432 ================
=============== TURN 433 ================
=============== TURN 434 ================
Random death!
=============== TURN 435 ================
Random death!
=============== TURN 436 ================
Random death!
=============== TURN 437 ================
Random death!
=============== TURN 438 ================
Random death!
=============== TURN 439 ================
Random death!
=============== TURN 440 ================
Random death!
=============== TURN 441 ================
Random death!
=============== TURN 442 ================
Random death!
=============== TURN 443 ================
Random death!
=============== TURN 444 ================
Random death!
=============== TURN 445 ================
Random death!
=============== TURN 446 ================
Random death!
=============== TURN 447 ================
Random death!
=============== TURN 448 ================
Random death!
=============== TURN 449 ================
Random death!
=============== TURN 450 ================
Random death!
